Fabricante,Estado,ValorVenda,ValorCusto,TotalDesconto,CustoEntrega,CustoMaoDeObra,Ano,Lucro
Jaguar,Rio de Janeiro,44000,42500,200,50,325,2019,925
TVR,Rio de Janeiro,32500,42500,200,50,325,2019,-10575
Jaguar,Rio de Janeiro,42250,42500,350,50,325,2019,-975
TVR,Rio de Janeiro,44000,42500,200,50,325,2019,925
Jaguar,Rio de Janeiro,32500,42500,350,50,325,2019,-10725
Jaguar,Rio de Janeiro,44000,42500,200,50,325,2019,925
Jaguar,Rio de Janeiro,42250,30700,200,50,250,2019,11050
Jaguar,Rio de Janeiro,42250,30700,200,50,250,2019,11050
Jaguar,Rio de Janeiro,42250,30700,200,50,250,2019,11050
Jaguar,Rio de Janeiro,42250,67000,200,50,250,2019,-25250
Jaguar,Rio de Janeiro,44000,67000,200,50,250,2019,-23500
Jaguar,Rio de Janeiro,44000,30700,350,50,250,2019,12650
Jaguar,Rio de Janeiro,42250,30700,200,50,250,2019,11050
Jaguar,Rio de Janeiro,42250,30700,200,50,250,2019,11050
Jaguar,Rio de Janeiro,42250,67000,200,50,250,2019,-25250
Jaguar,Rio de Janeiro,42250,30700,350,50,250,2019,10900
Jaguar,Rio de Janeiro,44000,67000,200,50,250,2019,-23500
Jaguar,Rio de Janeiro,44000,67000,150,50,250,2019,-23450
MGB,Rio de Janeiro,42250,9500,200,50,325,2019,32175
MGB,Rio de Janeiro,42250,13500,150,50,325,2019,28225
MGB,Rio de Janeiro,28000,9500,350,50,325,2019,17775
MGB,Rio de Janeiro,25250,13500,200,50,325,2019,11175
MGB,Rio de Janeiro,25250,9500,200,50,325,2019,15175
MGB,Rio de Janeiro,25250,13500,150,50,325,2019,11225
MGB,Rio de Janeiro,28000,9500,350,50,325,2019,17775
MGB,Rio de Janeiro,25250,13500,200,50,325,2019,11175
MGB,Rio de Janeiro,28000,9500,200,50,325,2019,17925
MGB,Rio de Janeiro,25250,13500,200,50,325,2019,11175
MGB,Rio de Janeiro,28000,9500,200,50,325,2019,17925
MGB,Rio de Janeiro,25250,9500,150,50,325,2019,15225
Triumph,Rio de Janeiro,25250,13500,200,50,325,2019,11175
Triumph,Rio de Janeiro,28000,22000,200,50,325,2019,5425
Triumph,Rio de Janeiro,25250,22000,200,50,325,2019,2675
Triumph,Rio de Janeiro,25250,22000,200,50,325,2019,2675
Triumph,Rio de Janeiro,28000,22000,200,50,325,2019,5425
Triumph,Rio de Janeiro,25250,22000,200,50,325,2019,2675
Triumph,Rio de Janeiro,28000,22000,200,50,325,2019,5425
Triumph,Rio de Janeiro,28000,22000,200,50,325,2019,5425
Triumph,Rio de Janeiro,28000,22000,200,50,325,2019,5425
Triumph,Rio de Janeiro,28000,22000,550,875,450,2019,4125
Aston Martin,Rio de Janeiro,77250,36125,1300,875,1250,2019,37700
Aston Martin,Rio de Janeiro,72000,22500,550,875,1250,2019,46825
Aston Martin,Rio de Janeiro,25500,27500,1050,875,950,2019,-4875
Aston Martin,Rio de Janeiro,39750,22500,800,875,1250,2019,14325
Rolls Royce,Rio de Janeiro,77250,36125,1050,875,1250,2019,37950
Aston Martin,Rio de Janeiro,48550,22500,2550,250,950,2019,22300
Rolls Royce,Rio de Janeiro,25500,27500,1300,250,1250,2019,-4800
Aston Martin,Rio de Janeiro,48550,22500,1050,250,1250,2019,23500
Aston Martin,Rio de Janeiro,39750,22500,550,875,1250,2019,14575
Aston Martin,Rio de Janeiro,48550,22500,1050,75,1250,2019,23675
Aston Martin,Rio de Janeiro,40440,27500,2550,875,950,2019,8565
Aston Martin,Rio de Janeiro,77250,22500,1300,875,1250,2019,51325
Rolls Royce,Rio de Janeiro,48550,22500,1050,175,1250,2019,23575
Aston Martin,Rio de Janeiro,39750,27500,1300,75,1250,2019,9625
Aston Martin,Rio de Janeiro,40440,22500,550,175,1250,2019,15965
Rolls Royce,Rio de Janeiro,72000,22500,1050,75,950,2019,47425
Aston Martin,Rio de Janeiro,40440,36125,800,875,1250,2019,1390
Aston Martin,Rio de Janeiro,77250,22500,550,875,1250,2019,52075
Rolls Royce,São Paulo,97750,55000,550,725,750,2018,40725
Aston Martin,São Paulo,122750,80000,50,1475,550,2018,40675
Rolls Royce,São Paulo,90750,80000,800,975,550,2018,8425
Rolls Royce,São Paulo,91750,93000,50,975,550,2018,-2825
Rolls Royce,São Paulo,94750,67000,50,1475,550,2018,25675
Rolls Royce,São Paulo,105250,130000,50,975,550,2018,-26325
Aston Martin,São Paulo,112750,61000,800,475,550,2018,49925
Aston Martin,Minas Gerais,127750,28500,2550,975,550,2018,95175
Aston Martin,São Paulo,132750,20500,50,975,750,2018,110475
Aston Martin,São Paulo,77750,80890,50,975,750,2018,-4915
Aston Martin,Minas Gerais,71250,104000,50,1475,750,2018,-35025
Aston Martin,São Paulo,97750,130000,50,1475,750,2018,-34525
Aston Martin,São Paulo,157750,130000,5050,1475,750,2018,20475
Aston Martin,São Paulo,97750,160000,50,1475,570,2018,-64345
Aston Martin,Rio de Janeiro,112750,130000,550,425,752,2018,-18977
Jaguar,Rio de Janeiro,46750,30000,550,425,486,2018,15289
Jaguar,Espírito Santo,47750,42500,550,75,486,2018,4139
Jaguar,Minas Gerais,42250,30000,550,475,486,2018,10739
Jaguar,São Paulo,46750,42500,550,475,486,2018,2739
Jaguar,São Paulo,46750,30000,550,475,486,2018,15239
Jaguar,São Paulo,42250,42500,550,1725,486,2018,-3011
Jaguar,São Paulo,46750,30000,800,475,486,2018,14989
Jaguar,Rio de Janeiro,112750,55000,800,1725,486,2018,54739
Jaguar,Espírito Santo,112750,30000,800,1725,987,2018,79238
Jaguar,São Paulo,46750,42500,50,475,987,2018,2738
Jaguar,São Paulo,42250,30000,50,475,987,2018,10738
Jaguar,São Paulo,42250,42500,800,475,1250,2018,-2775
Bentley,São Paulo,42250,30700,800,475,1250,2018,9025
Bentley,São Paulo,46750,30700,800,475,1250,2018,13525
Bentley,São Paulo,46750,30700,800,750,987,2018,13513
Bentley,São Paulo,112750,30700,800,750,1250,2018,79250
Bentley,São Paulo,112750,67000,550,750,987,2018,43463
Bentley,São Paulo,112750,67000,550,750,1250,2018,43200
Bentley,Espírito Santo,112750,30700,550,750,987,2018,79763
Bentley,Rio de Janeiro,112750,30700,550,750,1250,2018,79500
Bentley,Minas Gerais,46750,30700,550,475,987,2018,14038
Bentley,São Paulo,112750,67000,550,425,1250,2018,43525
Bentley,São Paulo,46750,67000,550,425,987,2018,-22212
Aston Martin,Rio de Janeiro,40440,22500,550,650,1250,2018,15490
Rolls Royce,Rio de Janeiro,97750,55000,550,650,750,2018,40800
Aston Martin,Rio de Janeiro,122750,80000,50,1400,550,2018,40750
Rolls Royce,Rio de Janeiro,90750,80000,800,900,550,2018,8500
Rolls Royce,Rio de Janeiro,91750,93000,50,900,550,2018,-2750
Rolls Royce,Rio de Janeiro,94750,67000,50,1400,550,2018,25750
Rolls Royce,Rio de Janeiro,105250,130000,50,900,550,2018,-26250
Aston Martin,Rio de Janeiro,112750,61000,800,400,550,2018,50000
Aston Martin,Rio de Janeiro,127750,28500,2550,900,550,2018,95250
Aston Martin,Rio de Janeiro,132750,20500,50,900,750,2018,110550
Aston Martin,Rio de Janeiro,77750,80890,150,900,750,2018,-4940
Aston Martin,Rio de Janeiro,71250,104000,50,1400,750,2018,-34950
Aston Martin,Rio de Janeiro,97750,130000,50,1400,750,2018,-34450
Aston Martin,Rio de Janeiro,157750,130000,5050,1400,750,2018,20550
Aston Martin,Rio de Janeiro,97750,160000,50,1400,570,2018,-64270
Aston Martin,Rio de Janeiro,112750,130000,550,350,752,2018,-18902
Jaguar,Rio de Janeiro,46750,30000,550,350,486,2018,15364
Jaguar,Rio de Janeiro,47750,42500,50,50,486,2018,4664
Jaguar,Rio de Janeiro,42250,30000,50,400,486,2018,11314
Jaguar,Rio de Janeiro,46750,42500,50,400,486,2018,3314
Jaguar,Rio de Janeiro,46750,30000,550,400,486,2018,15314
Jaguar,Rio de Janeiro,42250,42500,550,1650,486,2018,-2936
Jaguar,Rio de Janeiro,46750,30000,800,400,486,2018,15064
Jaguar,Rio de Janeiro,112750,55000,650,1650,486,2018,54964
Jaguar,Rio de Janeiro,112750,30000,800,1650,987,2018,79313
Jaguar,Rio de Janeiro,46750,42500,50,400,987,2018,2813
Jaguar,Rio de Janeiro,42250,30000,50,400,987,2018,10813
Jaguar,Rio de Janeiro,42250,42500,650,400,1250,2018,-2550
Bentley,Rio de Janeiro,42250,30700,800,400,1250,2018,9100
Bentley,Rio de Janeiro,46750,30700,800,400,1250,2018,13600
Bentley,Rio de Janeiro,46750,30700,650,675,987,2018,13738
Bentley,Rio de Janeiro,112750,30700,800,675,1250,2018,79325
Bentley,Rio de Janeiro,112750,67000,550,675,987,2018,43538
Bentley,Rio de Janeiro,112750,67000,550,675,1250,2018,43275
Bentley,Rio de Janeiro,112750,30700,550,675,987,2018,79838
Bentley,Rio de Janeiro,112750,30700,550,675,1250,2018,79575
Bentley,Rio de Janeiro,46750,30700,550,400,987,2018,14113
Bentley,Rio de Janeiro,112750,67000,550,350,1250,2018,43600
Bentley,Rio de Janeiro,46750,67000,550,350,987,2018,-22137
Rolls Royce,Minas Gerais,130000,62000,50,1750,570,2017,65630
Rolls Royce,São Paulo,178500,62000,50,1750,654,2017,114046
Rolls Royce,São Paulo,110000,75890,50,990,987,2017,32083
Rolls Royce,São Paulo,130000,62000,50,500,654,2017,66796
Rolls Royce,São Paulo,178500,75890,950,1750,321,2017,99589
Rolls Royce,São Paulo,110000,62000,50,1750,951,2017,45249
Rolls Royce,São Paulo,102500,62000,1750,500,987,2017,37263
Rolls Royce,São Paulo,130000,62000,50,1000,750,2017,66200
Rolls Royce,São Paulo,178500,75890,50,450,654,2017,101456
Rolls Royce,São Paulo,178500,75890,50,1750,987,2017,99823
Rolls Royce,São Paulo,130000,75890,750,1750,321,2017,51289
Rolls Royce,São Paulo,178500,62000,50,1750,654,2017,114046
Aston Martin,São Paulo,178500,75890,50,500,987,2017,101073
Aston Martin,São Paulo,110000,75890,50,500,963,2017,32597
Aston Martin,São Paulo,178500,75890,50,500,852,2017,101208
Aston Martin,São Paulo,110000,75890,100,50,147,2017,33813
Aston Martin,São Paulo,102500,75890,50,500,852,2017,25208
Aston Martin,São Paulo,178500,62000,750,450,654,2017,114646
Aston Martin,São Paulo,124500,62000,1000,450,984,2017,60066
Aston Martin,São Paulo,130000,62000,1250,450,895,2017,65405
Aston Martin,São Paulo,110000,62000,100,50,486,2017,47364
Aston Martin,São Paulo,178500,62000,50,450,325,2017,115675
Aston Martin,São Paulo,130000,125000,50,1750,658,2017,2542
Aston Martin,São Paulo,110000,125000,50,1750,752,2017,-17552
Jaguar,São Paulo,44000,25000,50,1750,987,2017,16213
Jaguar,São Paulo,44000,37500,50,500,987,2017,4963
Jaguar,São Paulo,39500,25000,750,500,987,2017,12263
Jaguar,São Paulo,110000,37500,750,500,987,2017,70263
Jaguar,São Paulo,44000,25000,750,500,987,2017,16763
Jaguar,Espírito Santo,39500,37500,500,450,987,2017,63
Jaguar,Rio de Janeiro,39500,25000,500,450,750,2017,12800
Jaguar,São Paulo,39500,12500,500,450,750,2017,25300
Jaguar,Minas Gerais,39500,25000,500,500,750,2017,12750
Jaguar,São Paulo,39500,37500,750,500,750,2017,0
Jaguar,São Paulo,39500,25000,750,500,1250,2017,12000
Jaguar,São Paulo,39500,37500,750,500,1250,2017,-500
Bentley,São Paulo,110000,25700,500,450,1250,2017,82100
Bentley,São Paulo,110000,25700,500,500,750,2017,82550
Bentley,São Paulo,41250,25700,500,775,750,2017,13525
Bentley,Minas Gerais,110000,25700,500,775,750,2017,82275
Bentley,São Paulo,39500,62000,500,775,750,2017,-24525
Bentley,Rio de Janeiro,39500,62000,500,500,486,2017,-23986
Bentley,São Paulo,39500,25700,500,500,486,2017,12314
Bentley,São Paulo,41250,62000,500,775,486,2017,-22511
Bentley,Minas Gerais,39500,62000,1250,450,486,2017,-24686
Bentley,São Paulo,44000,62000,1000,450,486,2017,-19936
Bentley,São Paulo,44000,25700,1000,450,486,2017,16364
Bentley,São Paulo,44000,25700,1000,450,486,2017,16364
Jaguar,Espírito Santo,120000,37500,150,50,325,2017,81975
TVR,Rio de Janeiro,29750,37500,150,50,325,2017,-8275
Jaguar,São Paulo,41250,37500,150,50,325,2017,3225
TVR,Minas Gerais,29750,37500,150,50,325,2017,-8275
Jaguar,São Paulo,39500,37500,150,50,325,2017,1475
TVR,Rio de Janeiro,41250,37500,150,50,325,2017,3225
Jaguar,São Paulo,29750,37500,150,50,325,2017,-8275
Jaguar,São Paulo,41250,37500,150,50,325,2017,3225
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,39500,62000,150,50,250,2017,-22950
Jaguar,São Paulo,41250,62000,150,50,250,2017,-21200
Jaguar,São Paulo,41250,25700,150,50,250,2017,15100
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,39500,62000,150,50,250,2017,-22950
Jaguar,São Paulo,39500,25700,150,50,250,2017,13350
Jaguar,São Paulo,41250,62000,150,50,250,2017,-21200
Jaguar,São Paulo,41250,62000,150,50,250,2017,-21200
MGB,São Paulo,39500,4500,150,50,325,2017,34475
MGB,São Paulo,39500,8500,150,50,325,2017,30475
MGB,São Paulo,25250,4500,150,50,325,2017,20225
MGB,São Paulo,22500,8500,150,50,325,2017,13475
MGB,São Paulo,22500,4500,150,50,325,2017,17475
MGB,São Paulo,22500,8500,150,50,325,2017,13475
MGB,São Paulo,25250,4500,150,50,325,2017,20225
MGB,São Paulo,22500,8500,150,50,325,2017,13475
MGB,São Paulo,25250,4500,150,50,325,2017,20225
MGB,São Paulo,22500,8500,150,50,325,2017,13475
MGB,São Paulo,25250,4500,150,50,325,2017,20225
MGB,São Paulo,22500,4500,150,50,325,2017,17475
Triumph,São Paulo,22500,8500,150,50,325,2017,13475
Triumph,São Paulo,25250,17000,150,50,325,2017,7725
Triumph,São Paulo,22500,8500,150,50,325,2017,13475
Triumph,São Paulo,22500,17000,150,50,325,2017,4975
Triumph,São Paulo,22500,8500,150,50,325,2017,13475
Triumph,São Paulo,25250,17000,150,50,325,2017,7725
Triumph,São Paulo,22500,17000,150,50,325,2017,4975
Triumph,São Paulo,25250,17000,150,50,325,2017,7725
Triumph,São Paulo,25250,17000,150,50,325,2017,7725
Triumph,São Paulo,25250,17000,150,50,325,2017,7725
Triumph,São Paulo,25250,17000,150,50,450,2017,7600
Aston Martin,Minas Gerais,74500,31125,500,975,1250,2017,40650
Aston Martin,Minas Gerais,69250,17500,1250,975,1250,2017,48275
Aston Martin,Minas Gerais,22750,22500,500,975,950,2017,-2175
Aston Martin,Espírito Santo,37000,17500,1000,975,1250,2017,16275
Rolls Royce,Espírito Santo,74500,31125,750,975,1250,2017,40400
Aston Martin,Minas Gerais,45800,17500,1000,975,950,2017,25375
Rolls Royce,Minas Gerais,22750,22500,2500,350,1250,2017,-3850
Aston Martin,Minas Gerais,45800,17500,1250,350,1250,2017,25450
Aston Martin,Espírito Santo,37000,17500,1000,350,1250,2017,16900
Aston Martin,Espírito Santo,45800,17500,500,975,1250,2017,25575
Aston Martin,Minas Gerais,37690,22500,1000,975,950,2017,12265
Aston Martin,Minas Gerais,74500,17500,2500,975,1250,2017,52275
Rolls Royce,Minas Gerais,45800,17500,1250,975,1250,2017,24825
Aston Martin,Espírito Santo,37000,22500,1000,275,1250,2017,11975
Aston Martin,Espírito Santo,37690,17500,1250,275,1250,2017,17415
Rolls Royce,Espírito Santo,69250,17500,500,275,950,2017,50025
Aston Martin,Minas Gerais,37690,31125,1000,975,1250,2017,3340
Aston Martin,Espírito Santo,74500,17500,750,975,1250,2017,54025
Aston Martin,Minas Gerais,37690,17500,500,975,1250,2017,17465
Rolls Royce,São Paulo,95000,50000,500,750,750,2016,43000
Aston Martin,São Paulo,120000,75000,50,1500,550,2016,42900
Rolls Royce,São Paulo,88000,75000,750,1000,550,2016,10700
Rolls Royce,São Paulo,89000,88000,50,1000,550,2016,-600
Rolls Royce,São Paulo,92000,62000,50,1500,550,2016,27900
Rolls Royce,São Paulo,102500,125000,50,1000,550,2016,-24100
Aston Martin,São Paulo,110000,56000,750,500,550,2016,52200
Aston Martin,Minas Gerais,125000,23500,2500,1000,550,2016,97450
Aston Martin,São Paulo,130000,15500,50,1000,750,2016,112700
Aston Martin,São Paulo,75000,75890,50,1000,750,2016,-2690
Aston Martin,São Paulo,68500,99000,50,1000,750,2016,-32300
Aston Martin,Minas Gerais,95000,125000,50,1500,750,2016,-32300
Aston Martin,São Paulo,155000,125000,50,1500,750,2016,27700
Aston Martin,São Paulo,95000,155000,5000,1500,570,2016,-67070
Aston Martin,São Paulo,178500,125000,50,1500,570,2016,51380
Jaguar,Rio de Janeiro,44000,25000,500,450,486,2016,17564
Jaguar,Rio de Janeiro,45000,37500,500,450,486,2016,6064
Jaguar,Espírito Santo,39500,25000,500,50,486,2016,13464
